firstName,lastName,position,nflTeam
Christian,McCaffrey,RB,SF
CeeDee,Lamb,WR,DAL
Tyreek,Hill,WR,MIA
Ja'Marr,Chase,WR,CIN
Bijan,Robinson,RB,ATL
Justin,Jefferson,WR,MIN
Amon,Ra St. Brown,WR,DET
Breece,Hall,RB,NYJ
AJ,Brown,WR,PHI
Garrett,Wilson,WR,NYJ
Puka,Nacua,WR,LAR
Jonathan,Taylor,RB,IND
Jahmyr,Gibbs,RB,DET
Saquon,Barkley,RB,PHI
Chris,Olave,WR,NO
Marvin,Harrison Jr.,WR,ARI
Davante,Adams,WR,LV
Brandon,Aiyuk,WR,SF
Derrick,Henry,RB,BAL
Travis,Etienne Jr.,RB,JAC
Kyren,Williams,RB,LAR
Drake,London,WR,ATL
Josh,Allen,QB,BUF
Mike,Evans,WR,TB
Jalen,Hurts,QB,PHI
Deebo,Samuel Sr.,WR,SF
Nico,Collins,WR,HOU
Jaylen,Waddle,WR,MIA
Isiah,Pacheco,RB,KC
Travis,Kelce,TE,KC
DJ,Moore,WR,CHI
Sam,LaPorta,TE,DET
De'Von,Achane,RB,MIA
Michael,Pittman Jr.,WR,IND
DK,Metcalf,WR,SEA
Lamar,Jackson,QB,BAL
Patrick,Mahomes II,QB,KC
Rachaad,White,RB,TB
Cooper,Kupp,WR,LAR
Josh,Jacobs,RB,GB
DeVonta,Smith,WR,PHI
Amari,Cooper,WR,CLE
Joe,Mixon,RB,HOU
James,Cook,RB,BUF
Stefon,Diggs,WR,HOU
Kenneth,Walker III,RB,SEA
Anthony,Richardson,QB,IND
Malik,Nabers,WR,NYG
Mark,Andrews,TE,BAL
Tee,Higgins,WR,CIN
Trey,McBride,TE,ARI
Zay,Flowers,WR,BAL
George,Pickens,WR,PIT
Alvin,Kamara,RB,NO
C,J. Stroud,QB,HOU
Tank,Dell,WR,HOU
Christian,Kirk,WR,JAC
Aaron,Jones,RB,MIN
Terry,McLaurin,WR,WAS
Joe,Burrow,QB,CIN
David,Montgomery,RB,DET
Dak,Prescott,QB,DAL
Rhamondre,Stevenson,RB,NE
Keenan,Allen,WR,CHI
Kyler,Murray,QB,ARI
James,Conner,RB,ARI
Dalton,Kincaid,TE,BUF
Chris,Godwin,WR,TB
Zamir,White,RB,LV
Najee,Harris,RB,PIT
D'Andre,Swift,RB,CHI
Jayden,Reed,WR,GB
Jordan,Love,QB,GB
Calvin,Ridley,WR,TEN
Raheem,Mostert,RB,MIA
Diontae,Johnson,WR,CAR
George,Kittle,TE,SF
Kyle,Pitts,TE,ATL
DeAndre,Hopkins,WR,TEN
Tony,Pollard,RB,TEN
Rashee,Rice,WR,KC
Hollywood,Brown,WR,KC
Brock,Purdy,QB,SF
Jaylen,Warren,RB,PIT
Zack,Moss,RB,CIN
Evan,Engram,TE,JAC
Brian,Robinson Jr.,RB,WAS
Javonte,Williams,RB,DEN
Jordan,Addison,WR,MIN
Xavier,Worthy,WR,KC
Christian,Watson,WR,GB
Jayden,Daniels,QB,WAS
David,Njoku,TE,CLE
Jaxon,Smith-Njigba,WR,SEA
Tua,Tagovailoa,QB,MIA
Devin,Singletary,RB,NYG
Jake,Ferguson,TE,DAL
Courtland,Sutton,WR,DEN
Jared,Goff,QB,DET
Tyjae,Spears,RB,TEN
Caleb,Williams,QB,CHI
Trevor,Lawrence,QB,JAC
Jonathon,Brooks,RB,CAR
Justin,Herbert,QB,LAC
Austin,Ekeler,RB,WAS
Dallas,Goedert,TE,PHI
Rome,Odunze,WR,CHI
Gus,Edwards,RB,LAC
Ladd,McConkey,WR,LAC
Ezekiel,Elliott,RB,DAL
Tyler,Lockett,WR,SEA
Nick,Chubb,RB,CLE
Kirk,Cousins,QB,ATL
Brock,Bowers,TE,LV
Jameson,Williams,WR,DET
Jerome,Ford,RB,CLE
Jakobi,Meyers,WR,LV
Brian,Thomas Jr.,WR,JAC
Chase,Brown,RB,CIN
Matthew,Stafford,QB,LAR
Pat,Freiermuth,TE,PIT
Dalton,Schultz,TE,HOU
Trey,Benson,RB,ARI
Zach,Charbonnet,RB,SEA
Keon,Coleman,WR,BUF
TJ,Hockenson,TE,MIN
Curtis,Samuel,WR,BUF
Aaron,Rodgers,QB,NYJ
Brandin,Cooks,WR,DAL
Mike,Williams,WR,NYJ
Cole,Kmet,TE,CHI
Blake,Corum,RB,LAR
Deshaun,Watson,QB,CLE
Rashid,Shaheed,WR,NO
Romeo,Doubs,WR,GB
Joshua,Palmer,WR,LAC
Chuba,Hubbard,RB,CAR
Baker,Mayfield,QB,TB
Josh,Downs,WR,IND
Antonio,Gibson,RB,NE
Jerry,Jeudy,WR,CLE
Luke,Musgrave,TE,GB
Geno,Smith,QB,SEA
Kendre,Miller,RB,NO
Ty,Chandler,RB,MIN
Khalil,Shakir,WR,BUF
Rico,Dowdle,RB,DAL
Jahan,Dotson,WR,WAS
Jaleel,McLaughlin,RB,DEN
Tyler,Allgeier,RB,ATL
Gabe,Davis,WR,JAC
Hunter,Henry,TE,NE
Will,Levis,QB,TEN
MarShawn,Lloyd,RB,GB
Adam,Thielen,WR,CAR
Khalil,Herbert,RB,CHI
Derek,Carr,QB,NO
DeMario,Douglas,WR,NE
Adonai,Mitchell,WR,IND
Dontayvion,Wicks,WR,GB
Roschon,Johnson,RB,CHI
JK,Dobbins,RB,LAC
Daniel,Jones,QB,NYG
Cade,Otton,TE,TB
Michael,Wilson,WR,ARI
Marvin,Mims Jr.,WR,DEN
Quentin,Johnston,WR,LAC
Ray,Davis,RB,BUF
Elijah,Mitchell,RB,SF
Darnell,Mooney,WR,ATL
Xavier,Legette,WR,CAR
Rashod,Bateman,WR,BAL
Bryce,Young,QB,CAR
Ja'Lynn,Polk,WR,NE
Jermaine,Burton,WR,CIN
Tyler,Conklin,TE,NYJ
Jaylen,Wright,RB,MIA
Chigoziem,Okonkwo,TE,TEN
Wan'Dale,Robinson,WR,NYG
Juwan,Johnson,TE,NO
Russell,Wilson,QB,PIT
Taysom,Hill,TE,NO
Dameon,Pierce,RB,HOU
Noah,Fant,TE,SEA
Isaiah,Likely,TE,BAL
Ricky,Pearsall,WR,SF
Ben,Sinnott,TE,WAS
Bucky,Irving,RB,TB
Kimani,Vidal,RB,LAC
Elijah,Moore,WR,CLE
Troy,Franklin,WR,DEN
Tucker,Kraft,TE,GB
D'Onta,Foreman,RB,CLE
Roman,Wilson,WR,PIT
Alexander,Mattison,RB,LV
Keaton,Mitchell,RB,BAL
Demarcus,Robinson,WR,LAR
Javon,Baker,WR,NE
Braelon,Allen,RB,NYJ
Jalin,Hyatt,WR,NYG
Kenneth,Gainwell,RB,PHI
JJ,McCarthy,QB,MIN
Darius,Slayton,WR,NYG
AJ,Dillon,RB,GB
Audric,Estime,RB,DEN
Clyde,Edwards-Helaire,RB,KC
Miles,Sanders,RB,CAR
Malachi,Corley,WR,NYJ
Zay,Jones,WR,ARI
Tyrone,Tracy Jr.,RB,NYG
Tyler,Boyd,WR,TEN
Mike,Gesicki,TE,CIN
Kendrick,Bourne,WR,NE
Drake,Maye,QB,NE
Odell,Beckham Jr.,WR,MIA
Rondale,Moore,WR,ATL
Bo,Nix,QB,DEN
Michael,Mayer,TE,LV
Tank,Bigsby,RB,JAC
Treylon,Burks,WR,TEN
Jelani,Woods,TE,IND
Justice,Hill,RB,BAL
Jamaal,Williams,RB,NO
Jonathan,Mingo,WR,CAR
AT,Perry,WR,NO
DJ,Chark Jr.,WR,LAC
Samaje,Perine,RB,DEN
Devontez,Walker,WR,BAL
Ja'Tavion,Sanders,TE,CAR
Dawson,Knox,TE,BUF
Jalen,McMillan,WR,TB
Cedric,Tillman,WR,CLE
Justin,Fields,QB,PIT
Josh,Reynolds,WR,DEN
KJ,Osborn,WR,NE
Alec,Pierce,WR,IND
Will,Shipley,RB,PHI
Gerald,Everett,TE,CHI
Trey,Palmer,WR,TB
Gardner,Minshew II,QB,LV
Andrei,Iosivas,WR,CIN
Jonnu,Smith,TE,MIA
Michael,Gallup,WR,LV
Dylan,Laube,RB,LV
Luke,McCaffrey,WR,WAS
Evan,Hull,RB,IND
Tyler,Higbee,TE,LAR
Trey,Sermon,RB,IND
Greg,Dulcich,TE,DEN
Noah,Brown,WR,HOU
Deuce,Vaughn,RB,DAL
Kadarius,Toney,WR,KC
Jeff,Wilson Jr.,RB,MIA
Michael,Carter,RB,ARI
Sam,Darnold,QB,MIN
Chris,Rodriguez Jr.,RB,WAS
D'Ernest,Johnson,RB,JAC
Jordan,Mason,RB,SF
Zach,Ertz,TE,WAS
Isaac,Guerendo,RB,SF
Brenden,Rice,WR,LAC
Israel,Abanikanda,RB,NYJ
Eric,Gray,RB,NYG
Pierre,Strong Jr.,RB,CLE
Michael,Thomas,WR,
Cordarrelle,Patterson,RB,PIT
Kareem,Hunt,RB,
Chase,Edmonds,RB,TB
Jerick,McKinnon,RB,
Emari,Demercado,RB,ARI
Greg,Dortch,WR,ARI
Tyler,Scott,WR,CHI
Aidan,O'Connell,QB,LV
Jacob,Cowing,WR,SF
Robert,Woods,WR,HOU
Ronnie,Rivers,RB,LAR
Colby,Parkinson,TE,LAR
Isaiah,Spiller,RB,LAC
Jalen,Tolbert,WR,DAL
Michael,Penix Jr.,QB,ATL
Daniel,Bellinger,TE,NYG
Cam,Akers,RB,MIN
Dalvin,Cook,RB,
Jacoby,Brissett,QB,NE
Tutu,Atwell,WR,LAR
Rashaad,Penny,RB,CAR
Theo,Johnson,TE,NYG
Joshua,Kelley,RB,
Hayden,Hurst,TE,LAC
Salvon,Ahmed,RB,MIA
Marquez,Valdes-Scantling,WR,BUF
Rasheen,Ali,RB,BAL
Nelson,Agholor,WR,BAL
Kalif,Raymond,WR,DET
Matt,Breida,RB,
JuJu,Smith-Schuster,WR,NE
Sam,Howell,QB,SEA
Allen,Lazard,WR,NYJ
Tre,Tucker,WR,LV
Donovan,Peoples-Jones,WR,DET
Malik,Washington,WR,MIA
Calvin,Austin III,WR,PIT
Skyy,Moore,WR,KC
John,Metchie III,WR,HOU
Hunter,Renfrow,WR,
Jauan,Jennings,WR,SF
Logan,Thomas,TE,SF
Donald,Parham Jr.,TE,LAC
Royce,Freeman,RB,DAL
Cedrick,Wilson Jr.,WR,NO
Tim,Patrick,WR,DEN
Kenny,Pickett,QB,PHI
Brandon,Powell,WR,MIN
Jawhar,Jordan,RB,HOU
Craig,Reynolds,RB,DET
Parris,Campbell,WR,PHI
Van,Jefferson,WR,PIT
Keaontay,Ingram,RB,KC
Bo,Melton,WR,GB
Xavier,Gipson,WR,NYJ
Drew,Lock,QB,NYG
Noah,Gray,TE,KC
Ainias,Smith,WR,PHI
Kylen,Granson,TE,IND
Latavius,Murray,RB,
Erick,All Jr.,TE,CIN
Tanner,Hudson,TE,CIN
Ty,Johnson,RB,BUF
Will,Dissly,TE,LAC
Johnny,Wilson,WR,PHI
Justin,Watson,WR,KC
Parker,Washington,WR,JAC
Joe,Flacco,QB,IND
Isaiah,Davis,RB,NYJ
Brevin,Jordan,TE,HOU
Xavier,Hutchinson,WR,HOU
Jeremy,Ruckert,TE,NYJ
Trenton,Irwin,WR,CIN
Emeka,Egbuka,WR,
Chase,Claypool,WR,BUF
Jaheim,Bell,TE,NE
Jase,McClellan,RB,ATL
Austin,Hooper,TE,NE
Cade,Stover,TE,HOU
Jarrett,Stidham,QB,DEN
Mac,Jones,QB,JAC
Cody,Schrader,RB,SF
Sean,Tucker,RB,TB
KaVontae,Turpin,WR,DAL
Blake,Watson,RB,DEN
Malik,Davis,RB,DAL
Johnny,Mundt,TE,MIN
Jake,Browning,QB,CIN
Ameer,Abdullah,RB,LV
Jameis,Winston,QB,CLE
Mecole,Hardman Jr.,WR,KC
Kenny,McIntosh,RB,SEA
Jared,Wiley,TE,KC
Foster,Moreau,TE,NO
Will,Mallory,TE,IND
Mack,Hollins,WR,BUF
Casey,Washington,WR,ATL
Adam,Trautman,TE,DEN
Jamari,Thrash,WR,CLE
Donovan,Edwards,RB,
Charlie,Jones,WR,CIN
Chris,Moore,WR,ARI
Jamison,Crowder,WR,WAS
Ryan,Flournoy,WR,DAL
Deneric,Prince,RB,KC
Jalen,Brooks,WR,DAL
Frank,Gore Jr.,RB,BUF
Kyle,Philips,WR,TEN
Kevin,Harris,RB,NE
Terrace,Marshall Jr.,WR,CAR
Robert,Tonyan,TE,MIN
Nick,Westbrook-Ikhine,WR,TEN
Quez,Watkins,WR,PIT
Isaiah,McKenzie,WR,NYG
Jake,Bobo,WR,SEA
Joshua,Dobbs,QB,SF
Braxton,Berrios,WR,MIA
Josh,Oliver,TE,MIN
Leonard,Fournette,RB,
Michael,Wiley,RB,WAS
Cole,Turner,TE,WAS
Bub,Means,WR,NO
Dillon,Johnson,RB,TEN
Darnell,Washington,TE,PIT
Trayveon,Williams,RB,CIN
David,Bell,WR,CLE
Cornelius,Johnson,WR,LAC
Zach,Wilson,QB,DEN
Luke,Schoonmaker,TE,DAL
TreVeyon,Henderson,RB,
DeeJay,Dallas,RB,ARI
Zach,Evans,RB,LAR
Kendall,Milton,RB,PHI
Scotty,Miller,WR,PIT
Jimmy,Garoppolo,QB,LAR
Lucas,Krull,TE,DEN
Boston,Scott,RB,LAR
Isaiah,Hodgins,WR,NYG
Dyami,Brown,WR,WAS
Justyn,Ross,WR,KC
Trent,Sherfield Sr.,WR,MIN
Jordan,Whittington,WR,LAR
Hassan,Haskins,RB,TEN
Tyrod,Taylor,QB,NYJ
Daijun,Edwards,RB,PIT
Derius,Davis,WR,LAC
Jha'Quan,Jackson,WR,TEN
AJ,Barner,TE,SEA
Olamide,Zaccheaus,WR,WAS
Allen,Robinson II,WR,NYG
Tommy,Tremble,TE,CAR
Brock,Wright,TE,DET
Kyle,Juszczyk,RB,SF
Durham,Smythe,TE,MIA
Tyquan,Thornton,WR,NE
Spencer,Rattler,QB,NO
Chris,Brooks,RB,MIA
Irv,Smith Jr.,TE,KC
Marcus,Rosemy-Jacksaint,WR,WAS
Raheem,Blackshear,RB,CAR
Jordan,Akins,TE,CLE
Keilan,Robinson,RB,JAC
Tip,Reiman,TE,ARI
Emanuel,Wilson,RB,GB
Patrick,Taylor Jr.,RB,SF
Davis,Allen,TE,LAR
